/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 23000 / 33345
Alignments: processed 23500 / 33345
Alignments: processed 24000 / 33345
Alignments: processed 24500 / 33345
Alignments: processed 25000 / 33345
Alignments: processed 25500 / 33345
Alignments: processed 26000 / 33345
Alignments: processed 26500 / 33345
Alignments: processed 27000 / 33345
Alignments: processed 27500 / 33345
Alignments: processed 28000 / 33345
Alignments: processed 28500 / 33345
Alignments: processed 29000 / 33345
Alignments: processed 29500 / 33345
Alignments: processed 30000 / 33345
Alignments: processed 30500 / 33345
Alignments: processed 31000 / 33345
Alignments: processed 31500 / 33345
Alignments: processed 32000 / 33345
Alignments: processed 32500 / 33345
Alignments: processed 33000 / 33345
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/4/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/4/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/4/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/4/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 22004
Alignments: processed 500 / 22004
Alignments: processed 1000 / 22004
Alignments: processed 1500 / 22004
Alignments: processed 2000 / 22004
Alignments: processed 2500 / 22004
Alignments: processed 3000 / 22004
Alignments: processed 3500 / 22004
Alignments: processed 4000 / 22004
Alignments: processed 4500 / 22004
Alignments: processed 5000 / 22004
Alignments: processed 5500 / 22004
Alignments: processed 6000 / 22004
Alignments: processed 6500 / 22004
Alignments: processed 7000 / 22004
Alignments: processed 7500 / 22004
Alignments: processed 8000 / 22004
Alignments: processed 8500 / 22004
Alignments: processed 9000 / 22004
Alignments: processed 9500 / 22004
Alignments: processed 10000 / 22004
Alignments: processed 10500 / 22004
Alignments: processed 11000 / 22004
Alignments: processed 11500 / 22004
Alignments: processed 12000 / 22004
Alignments: processed 12500 / 22004
Alignments: processed 13000 / 22004
Alignments: processed 13500 / 22004
Alignments: processed 14000 / 22004
Alignments: processed 14500 / 22004
Alignments: processed 15000 / 22004
Alignments: processed 15500 / 22004
Alignments: processed 16000 / 22004
Alignments: processed 16500 / 22004
Alignments: processed 17000 / 22004
Alignments: processed 17500 / 22004
Alignments: processed 18000 / 22004
Alignments: processed 18500 / 22004
Alignments: processed 19000 / 22004
Alignments: processed 19500 / 22004
Alignments: processed 20000 / 22004
Alignments: processed 20500 / 22004
Alignments: processed 21000 / 22004
Alignments: processed 21500 / 22004
Alignments: processed 22000 / 22004
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/5/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/5/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/5/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/5/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 47875
Alignments: processed 500 / 47875
Alignments: processed 1000 / 47875
Alignments: processed 1500 / 47875
Alignments: processed 2000 / 47875
Alignments: processed 2500 / 47875
Alignments: processed 3000 / 47875
Alignments: processed 3500 / 47875
Alignments: processed 4000 / 47875
Alignments: processed 4500 / 47875
Alignments: processed 5000 / 47875
Alignments: processed 5500 / 47875
Alignments: processed 6000 / 47875
Alignments: processed 6500 / 47875
Alignments: processed 7000 / 47875
Alignments: processed 7500 / 47875
Alignments: processed 8000 / 47875
Alignments: processed 8500 / 47875
Alignments: processed 9000 / 47875
Alignments: processed 9500 / 47875
Alignments: processed 10000 / 47875
Alignments: processed 10500 / 47875
Alignments: processed 11000 / 47875
Alignments: processed 11500 / 47875
Alignments: processed 12000 / 47875
Alignments: processed 12500 / 47875
Alignments: processed 13000 / 47875
Alignments: processed 13500 / 47875
Alignments: processed 14000 / 47875
Alignments: processed 14500 / 47875
Alignments: processed 15000 / 47875
Alignments: processed 15500 / 47875
Alignments: processed 16000 / 47875
Alignments: processed 16500 / 47875
Alignments: processed 17000 / 47875
Alignments: processed 17500 / 47875
Alignments: processed 18000 / 47875
Alignments: processed 18500 / 47875
Alignments: processed 19000 / 47875
Alignments: processed 19500 / 47875
Alignments: processed 20000 / 47875
Alignments: processed 20500 / 47875
Alignments: processed 21000 / 47875
Alignments: processed 21500 / 47875
Alignments: processed 22000 / 47875
Alignments: processed 22500 / 47875
Alignments: processed 23000 / 47875
Alignments: processed 23500 / 47875
Alignments: processed 24000 / 47875
Alignments: processed 24500 / 47875
Alignments: processed 25000 / 47875
Alignments: processed 25500 / 47875
Alignments: processed 26000 / 47875
Alignments: processed 26500 / 47875
Alignments: processed 27000 / 47875
Alignments: processed 27500 / 47875
Alignments: processed 28000 / 47875
Alignments: processed 28500 / 47875
Alignments: processed 29000 / 47875
Alignments: processed 29500 / 47875
Alignments: processed 30000 / 47875
Alignments: processed 30500 / 47875
Alignments: processed 31000 / 47875
Alignments: processed 31500 / 47875
Alignments: processed 32000 / 47875
Alignments: processed 32500 / 47875
Alignments: processed 33000 / 47875
Alignments: processed 33500 / 47875
Alignments: processed 34000 / 47875
Alignments: processed 34500 / 47875
Alignments: processed 35000 / 47875
Alignments: processed 35500 / 47875
Alignments: processed 36000 / 47875
Alignments: processed 36500 / 47875
Alignments: processed 37000 / 47875
Alignments: processed 37500 / 47875
Alignments: processed 38000 / 47875
Alignments: processed 38500 / 47875
Alignments: processed 39000 / 47875
Alignments: processed 39500 / 47875
Alignments: processed 40000 / 47875
Alignments: processed 40500 / 47875
Alignments: processed 41000 / 47875
Alignments: processed 41500 / 47875
Alignments: processed 42000 / 47875
Alignments: processed 42500 / 47875
Alignments: processed 43000 / 47875
Alignments: processed 43500 / 47875
Alignments: processed 44000 / 47875
Alignments: processed 44500 / 47875
Alignments: processed 45000 / 47875
Alignments: processed 45500 / 47875
Alignments: processed 46000 / 47875
Alignments: processed 46500 / 47875
Alignments: processed 47000 / 47875
Alignments: processed 47500 / 47875
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/6/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/6/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/6/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/6/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 46815
Alignments: processed 500 / 46815
Alignments: processed 1000 / 46815
Alignments: processed 1500 / 46815
Alignments: processed 2000 / 46815
Alignments: processed 2500 / 46815
Alignments: processed 3000 / 46815
Alignments: processed 3500 / 46815
Alignments: processed 4000 / 46815
Alignments: processed 4500 / 46815
Alignments: processed 5000 / 46815
Alignments: processed 5500 / 46815
Alignments: processed 6000 / 46815
Alignments: processed 6500 / 46815
Alignments: processed 7000 / 46815
Alignments: processed 7500 / 46815
Alignments: processed 8000 / 46815
Alignments: processed 8500 / 46815
Alignments: processed 9000 / 46815
Alignments: processed 9500 / 46815
Alignments: processed 10000 / 46815
Alignments: processed 10500 / 46815
Alignments: processed 11000 / 46815
Alignments: processed 11500 / 46815
Alignments: processed 12000 / 46815
Alignments: processed 12500 / 46815
Alignments: processed 13000 / 46815
Alignments: processed 13500 / 46815
Alignments: processed 14000 / 46815
Alignments: processed 14500 / 46815
Alignments: processed 15000 / 46815
Alignments: processed 15500 / 46815
Alignments: processed 16000 / 46815
Alignments: processed 16500 / 46815
Alignments: processed 17000 / 46815
Alignments: processed 17500 / 46815
Alignments: processed 18000 / 46815
Alignments: processed 18500 / 46815
Alignments: processed 19000 / 46815
Alignments: processed 19500 / 46815
Alignments: processed 20000 / 46815
Alignments: processed 20500 / 46815
Alignments: processed 21000 / 46815
Alignments: processed 21500 / 46815
Alignments: processed 22000 / 46815
Alignments: processed 22500 / 46815
Alignments: processed 23000 / 46815
Alignments: processed 23500 / 46815
Alignments: processed 24000 / 46815
Alignments: processed 24500 / 46815
Alignments: processed 25000 / 46815
Alignments: processed 25500 / 46815
Alignments: processed 26000 / 46815
Alignments: processed 26500 / 46815
Alignments: processed 27000 / 46815
Alignments: processed 27500 / 46815
Alignments: processed 28000 / 46815
Alignments: processed 28500 / 46815
Alignments: processed 29000 / 46815
Alignments: processed 29500 / 46815
Alignments: processed 30000 / 46815
Alignments: processed 30500 / 46815
Alignments: processed 31000 / 46815
Alignments: processed 31500 / 46815
Alignments: processed 32000 / 46815
Alignments: processed 32500 / 46815
Alignments: processed 33000 / 46815
Alignments: processed 33500 / 46815
Alignments: processed 34000 / 46815
Alignments: processed 34500 / 46815
Alignments: processed 35000 / 46815
Alignments: processed 35500 / 46815
Alignments: processed 36000 / 46815
Alignments: processed 36500 / 46815
Alignments: processed 37000 / 46815
Alignments: processed 37500 / 46815
Alignments: processed 38000 / 46815
Alignments: processed 38500 / 46815
Alignments: processed 39000 / 46815
Alignments: processed 39500 / 46815
Alignments: processed 40000 / 46815
Alignments: processed 40500 / 46815
Alignments: processed 41000 / 46815
Alignments: processed 41500 / 46815
Alignments: processed 42000 / 46815
Alignments: processed 42500 / 46815
Alignments: processed 43000 / 46815
Alignments: processed 43500 / 46815
Alignments: processed 44000 / 46815
Alignments: processed 44500 / 46815
Alignments: processed 45000 / 46815
Alignments: processed 45500 / 46815
Alignments: processed 46000 / 46815
Alignments: processed 46500 / 46815
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/7/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/7/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/7/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/7/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 36451
Alignments: processed 500 / 36451
Alignments: processed 1000 / 36451
Alignments: processed 1500 / 36451
Alignments: processed 2000 / 36451
Alignments: processed 2500 / 36451
Alignments: processed 3000 / 36451
Alignments: processed 3500 / 36451
Alignments: processed 4000 / 36451
Alignments: processed 4500 / 36451
Alignments: processed 5000 / 36451
Alignments: processed 5500 / 36451
Alignments: processed 6000 / 36451
Alignments: processed 6500 / 36451
Alignments: processed 7000 / 36451
Alignments: processed 7500 / 36451
Alignments: processed 8000 / 36451
Alignments: processed 8500 / 36451
Alignments: processed 9000 / 36451
Alignments: processed 9500 / 36451
Alignments: processed 10000 / 36451
Alignments: processed 10500 / 36451
Alignments: processed 11000 / 36451
Alignments: processed 11500 / 36451
Alignments: processed 12000 / 36451
Alignments: processed 12500 / 36451
Alignments: processed 13000 / 36451
Alignments: processed 13500 / 36451
Alignments: processed 14000 / 36451
Alignments: processed 14500 / 36451
Alignments: processed 15000 / 36451
Alignments: processed 15500 / 36451
Alignments: processed 16000 / 36451
Alignments: processed 16500 / 36451
Alignments: processed 17000 / 36451
Alignments: processed 17500 / 36451
Alignments: processed 18000 / 36451
Alignments: processed 18500 / 36451
Alignments: processed 19000 / 36451
Alignments: processed 19500 / 36451
Alignments: processed 20000 / 36451
Alignments: processed 20500 / 36451
Alignments: processed 21000 / 36451
Alignments: processed 21500 / 36451
Alignments: processed 22000 / 36451
Alignments: processed 22500 / 36451
Alignments: processed 23000 / 36451
Alignments: processed 23500 / 36451
Alignments: processed 24000 / 36451
Alignments: processed 24500 / 36451
Alignments: processed 25000 / 36451
Alignments: processed 25500 / 36451
Alignments: processed 26000 / 36451
Alignments: processed 26500 / 36451
Alignments: processed 27000 / 36451
Alignments: processed 27500 / 36451
Alignments: processed 28000 / 36451
Alignments: processed 28500 / 36451
Alignments: processed 29000 / 36451
Alignments: processed 29500 / 36451
Alignments: processed 30000 / 36451
Alignments: processed 30500 / 36451
Alignments: processed 31000 / 36451
Alignments: processed 31500 / 36451
Alignments: processed 32000 / 36451
Alignments: processed 32500 / 36451
Alignments: processed 33000 / 36451
Alignments: processed 33500 / 36451
Alignments: processed 34000 / 36451
Alignments: processed 34500 / 36451
Alignments: processed 35000 / 36451
Alignments: processed 35500 / 36451
Alignments: processed 36000 / 36451
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/8/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/8/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/8/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/8/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 6629
Alignments: processed 500 / 6629
Alignments: processed 1000 / 6629
Alignments: processed 1500 / 6629
Alignments: processed 2000 / 6629
Alignments: processed 2500 / 6629
Alignments: processed 3000 / 6629
Alignments: processed 3500 / 6629
Alignments: processed 4000 / 6629
Alignments: processed 4500 / 6629
Alignments: processed 5000 / 6629
Alignments: processed 5500 / 6629
Alignments: processed 6000 / 6629
Alignments: processed 6500 / 6629
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/9/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/9/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/9/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/9/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 50356
Alignments: processed 500 / 50356
Alignments: processed 1000 / 50356
Alignments: processed 1500 / 50356
Alignments: processed 2000 / 50356
Alignments: processed 2500 / 50356
Alignments: processed 3000 / 50356
Alignments: processed 3500 / 50356
Alignments: processed 4000 / 50356
Alignments: processed 4500 / 50356
Alignments: processed 5000 / 50356
Alignments: processed 5500 / 50356
Alignments: processed 6000 / 50356
Alignments: processed 6500 / 50356
Alignments: processed 7000 / 50356
Alignments: processed 7500 / 50356
Alignments: processed 8000 / 50356
Alignments: processed 8500 / 50356
Alignments: processed 9000 / 50356
Alignments: processed 9500 / 50356
Alignments: processed 10000 / 50356
Alignments: processed 10500 / 50356
Alignments: processed 11000 / 50356
Alignments: processed 11500 / 50356
Alignments: processed 12000 / 50356
Alignments: processed 12500 / 50356
Alignments: processed 13000 / 50356
Alignments: processed 13500 / 50356
Alignments: processed 14000 / 50356
Alignments: processed 14500 / 50356
Alignments: processed 15000 / 50356
Alignments: processed 15500 / 50356
Alignments: processed 16000 / 50356
Alignments: processed 16500 / 50356
Alignments: processed 17000 / 50356
Alignments: processed 17500 / 50356
Alignments: processed 18000 / 50356
Alignments: processed 18500 / 50356
Alignments: processed 19000 / 50356
Alignments: processed 19500 / 50356
Alignments: processed 20000 / 50356
Alignments: processed 20500 / 50356
Alignments: processed 21000 / 50356
Alignments: processed 21500 / 50356
Alignments: processed 22000 / 50356
Alignments: processed 22500 / 50356
Alignments: processed 23000 / 50356
Alignments: processed 23500 / 50356
Alignments: processed 24000 / 50356
Alignments: processed 24500 / 50356
Alignments: processed 25000 / 50356
Alignments: processed 25500 / 50356
Alignments: processed 26000 / 50356
Alignments: processed 26500 / 50356
Alignments: processed 27000 / 50356
Alignments: processed 27500 / 50356
Alignments: processed 28000 / 50356
Alignments: processed 28500 / 50356
Alignments: processed 29000 / 50356
Alignments: processed 29500 / 50356
Alignments: processed 30000 / 50356
Alignments: processed 30500 / 50356
Alignments: processed 31000 / 50356
Alignments: processed 31500 / 50356
Alignments: processed 32000 / 50356
Alignments: processed 32500 / 50356
Alignments: processed 33000 / 50356
Alignments: processed 33500 / 50356
Alignments: processed 34000 / 50356
Alignments: processed 34500 / 50356
Alignments: processed 35000 / 50356
Alignments: processed 35500 / 50356
Alignments: processed 36000 / 50356
Alignments: processed 36500 / 50356
Alignments: processed 37000 / 50356
Alignments: processed 37500 / 50356
Alignments: processed 38000 / 50356
Alignments: processed 38500 / 50356
Alignments: processed 39000 / 50356
Alignments: processed 39500 / 50356
Alignments: processed 40000 / 50356
Alignments: processed 40500 / 50356
Alignments: processed 41000 / 50356
Alignments: processed 41500 / 50356
